MADRID, 4 jan (AFP) - Le Real Madrid est assuré de rester seul en tête du Championnat d'Espagne de football à la faveur de sa victoire à domicile contre Murcie (1-0), samedi, en match avancé de la 18e journée, alors que le Deportivo La Corogne, 3e, a écrasé le Celta à Vigo 5-0 en soirée.Valence, 2e à cinq points du Real, est opposé dimanche soir à Villarreal, 6e, lors du derby de la région valencienne.
Osasuna, 4e, a continué son étonnant parcours aux avant-postes de la Liga en obtenant un point sur le terrain de l'Athletic Bilbao. Dans la bas du tableau, la Real Sociedad du Français Raynald Denoueix, qui restait sur 9 matches sans victoire, est sorti de la zone rouge en allant battre Malaga 2 à 1.
Enfin, l'Espanyol Barcelone de Luis Fernandez a lui arraché son premier succès après cinq défaites de rang grâce à deux buts dont un coup de génie de Raul Tamudo. Il s'agit du deuxième succès de l'entraîneur français depuis son arrivée à l'Espanyol début novembre.
. Samedi:
Real Madrid - Murcie               1 - 0
Saragosse - Atletico Madrid        0 - 0
Celta Vigo - Deportivo La Corogne  0 - 5
. Dimanche:
Athletic Bilbao - Osasuna          1 - 1
Espanyol Barcelone - Majorque      2 - 0
FC Séville - Albacete              2 - 0
Valladolid - Betis Séville         0 - 0
Malaga - Real Sociedad             1 - 2
18h00 GMT: Racing Santander - FC Barcelone 
20h00 GMT: Valence - Villarreal
Classement:                  Pts   J   G   N   P   bp   bc   dif
 1. Real Madrid               42  18  13   3   2   37   18   +19
 2. Valence                   37  17  11   4   2   31   12   +19
 3. Deportivo La Corogne      36  18  11   3   4   31   14   +17
 4. Osasuna                   28  18   7   7   4   19   14    +5
 5. Atletico Madrid           28  18   8   4   6   23   22    +1
 6. Villarreal                27  17   7   6   4   20   17    +3
 7. Malaga                    26  18   8   2   8   24   22    +2
 8. Athletic Bilbao           26  18   7   5   6   23   21    +2
 9. Valladolid                25  18   6   7   5   22   23    -1
10. FC Séville                24  18   6   6   6   26   21    +5
11. FC Barcelone              24  17   6   6   5   23   22    +1
12. Majorque                  23  18   7   2   9   21   30    -9
13. Racing Santander          21  17   6   4   7   20   25    -5
14. Albacete                  20  18   6   2  10   21   24    -3
15. Saragosse                 20  18   5   5   8   18   21    -3
16. Betis Séville             19  18   4   7   7   21   22    -1
17. Real Sociedad             18  18   4   6   8   18   29   -11
18. Celta Vigo                17  18   3   8   7   22   30    -8
19. Murcie                    12  18   1   9   8   15   29   -14
20. Espanyol Barcelone        11  18   3   2  13   14   33   -19
NDLR: le Racing Santander a été sanctionné d'un point de pénalité pour avoir évolué avec 4 joueurs extra-communautaires lors de la 16e journée contre Osasuna (0-0).
pgf/sk 
