WASHINGTON, 8 jan (AFP) - Résultats des matches du Championnat professionnel nord-américain de basket-ball (NBA) disputés mercredi:
Boston - Orlando                      101 - 93
Philadelphia - Los Angeles Clippers   100 - 80
Toronto - Cleveland                    75 - 69
Miami - Chicago                       102 - 95
Detroit - Houston                      85 - 66
Nouvelle-Orléans - Washington          97 - 87
Milwaukee - Phoenix                    95 - 87
Dallas - Golden State                 105 - 99
Denver - Los Angeles Lakers           113 - 91
Seattle - Sacramento                  104 - 93
Utah - Memphis                        reporté
bur/dhe
