BERLIN, 14 fév (AFP) - Liste des 23 films en compétition pour l'Ours d'or décerné samedi soir par le jury présidé par l'Américaine Frances McDormand, Oscar de la meilleure actrice pour "Fargo":
- "20:30:40", Sylvia Chang (Taiwan/Hong Kong)
- "25 degrés en hiver", Stéphane Vuillet (Belgique/France/Espagne)
- "Ae Fond Kiss", Ken Loach (GB)
- "Beautiful Country", Hans Petter Moland (Norvège/USA)
- "Before Sunset", Richard Linklater (USA)
- "Confidences trop intimes", Patrice Leconte (France)
- "Country of my Skull", John Boorman (GB)
- "Die Nacht singt ihre Lieder" (Et la nuit chante), Romuald Karmakar (Allemagne)
- "El Abrazo Partido", Daniel Burman (Argentine)
- "Feux rouges", Cédric Kahn (France)
- "Forbrydelser" (Entre tes mains), Annette K. Olesen (Danemark)
- "Gegen die Wand" (Head on), Fatih Akin (Allemagne/Turquie)
- "La vida que te espera" (La vie qui t'attend), Manuel Gutiérrez Aragon (Espagne)
- "Maria, llena de gracia" (Marie, pleine de grâce), Joshua Marston (USA/Colombie)
- "Monster", Patty Jenkins (USA)
- "Om jag vander mig om" (Si je me retourne), Bjoern Runge (Suède)
- "Primo Amore" (Premier amour), Matteo Garrone (Italie)
- "Samaria" (La Samaritaine), Kim Ki-Duk (Corée du Sud)
- "Svedoci" (Les témoins), Vinko Bresan (Croatie)
- "The Final Cut", Omar Naïm (USA)
- "The Missing" (Les disparues), Ron Howard (USA)
- "Trilogia: To livadi pou dakrisi" (Trilogie: Eleni), Theo Angelopoulos (Grèce/France)
- "Triple Agent", Eric Rohmer (France)
mtd/cyj/lmt/fpp
