MADRID, 3 jan (AFP) - Le Real Madrid est assuré de rester seul en tête du Championnat d'Espagne de football à la faveur de sa petite victoire à domicile contre Murcie (1-0), samedi en match avancé de la 18e journée, alors que le Deportivo La Corogne, 3e, a écrasé le Celta à Vigo 5-0 en soirée.Valence, 2e, peut revenir à deux points du leader à condition de battre Villarreal, 6e, dimanche lors du derby de la région valencienne.
Samedi, l'unique but de la rencontre entre le Real et Murcie a été inscrit à la 8e minute par Raul, très opportuniste, à l'affût après un centre de Figo et une tête au deuxième poteau de Ronaldo.
Le Real, qui peut s'estimer heureux du résultat, n'a ensuite pas trop inquiété Murcie, qui s'est en revanche créé de nombreuses occasions avec notamment un ballon sur les montants d'Iker Casillas.
Pire, le Real a enregistré la sortie de Zinédine Zidane, grippé, à la pause, et de David Beckham à la 79e minute, touché à une cheville.
A Vigo, le Deportivo a humilié le Celta (5-0), qualifié pour les 8e de finale de la C1 mais qui en Liga ne dispose que deux points d'avance sur le premier relégable. Victor a signé un coup du chapeau face à une équipe du Celta qui a commis de nombreuses erreurs de défense.
Dans le dernier match du jour, l'Atletico Madrid a pris un point sur le terrain de Saragosse (0-0) pour se placer à la 4e place provisoire, la dernière qualificative pour la Ligue des Champions.
Résultats de la 18e journée:
Samedi:
Real Madrid - Murcie                1 - 0
Saragosse - Atletico Madrid         0 - 0
Celta Vigo - Deportivo La Corogne   0 - 5
Dimanche (en heures GMT):
(16h00) Athletic Bilbao - Osasuna
        Espanyol Barcelone - Majorque
        Séville - Albacete
        Valladolid - Betis Séville
        Malaga - Real Sociedad
(18h00) Racing Santander - FC Barcelone
(20h00) Valence - Villarreal
Classement:                  Pts   J   G   N   P   bp   bc   dif
 1. Real Madrid               42  18  13   3   2   37   18   +19
 2. Valence                   37  17  11   4   2   31   12   +19
 3. Deportivo La Corogne      36  18  11   3   4   31   14   +17
 4. Atletico Madrid           28  18   8   4   6   23   22    +1
 5. Osasuna                   27  17   7   6   4   18   13    +5
 6. Villarreal                27  17   7   6   4   20   17    +3
 7. Malaga                    26  17   8   2   7   23   20    +3
 8. Athletic Bilbao           25  17   7   4   6   22   20    +2
 9. FC Barcelone              24  17   6   6   5   23   22    +1
10. Valladolid                24  17   6   6   5   22   23    -1
11. Majorque                  23  17   7   2   8   21   28    -7
12. FC Séville                21  17   5   6   6   24   21    +3
13. Racing Santander          21  17   6   4   7   20   25    -5
14. Albacete                  20  17   6   2   9   21   22    -1
15. Saragosse                 20  18   5   5   8   18   21    -3
16. Betis Séville             18  17   4   6   7   21   22    -1
17. Celta Vigo                17  18   3   8   7   22   30    -8
18. Real Sociedad             15  17   3   6   8   16   28   -12
19. Murcie                    12  18   1   9   8   15   29   -14
20. Espanyol Barcelone         8  17   2   2  13   12   33   -21
NDLR: le Racing Santander a été sanctionné d'un point de pénalité pour avoir évolué avec 4 joueurs extra-communautaires lors de la 16e journée contre Osasuna (0-0).
pgf/gk
