LISBONNE, 4 jan (AFP) - Le Sporting Portugal s'est imposé dimanche 3 à 1  sur le terrain de Benfica Lisbonne lors du derby de la 16e journée du Championnat du Portugal de football.Le Sporting Portugal n'a plus qu'à deux points de retard sur le leader, le FC Porto, tenant du titre, qui affronte lundi Rio Ave.
. Samedi:
Belenenses Lisbonne - Paços Ferreira            0 - 2
. Dimanche:
Vitoria Guimaraes - Estrela Amadora             1 - 0
Nacional Madère - Alverca                       3 - 0 
Moreirense - Beira-Mar Aveiro                   3 - 1
Gil Vicente - Maritimo Funchal                  2 - 1
Benfica Lisbonne - Sporting Portugal            1 - 3
(21H15 GMT) Boavista Porto - Uniao Leiria
. Lundi:
(19H45 GMT) Académica Coimbra - Sporting Braga
(21H15 GMT) FC Porto - Rio Ave
. Classement:             Pts   J 
 1. FC Porto               39  15
 2. Sporting Portugal      37  16
 3. Benfica Lisbonne       33  16
 4. Beira Mar Aveiro       29  16
 5. Maritimo Funchal       27  16
 6. Sporting Braga         27  15
 7. Boavista Porto         23  15
 8. Nacional Madère        22  16
 9. Gil Vicente            20  16
10. Rio Ave                20  15
11. Belenenses Lisbonne    18  16
12. Uniao Leiria           17  15
13. Alverca                17  16
14. Moreirense             16  16
15. Académica Coimbra      15  15
16. Vitoria Guimaraes      14  16
17. Paços Ferreira         13  16
18. Estrela Amadora         7  16
ih/el
