MADRID, 4 jan (AFP) - Auteur d'une petite victoire contre Murcie (1-0) samedi, le Real Madrid a conservé la tête du Championnat d'Espagne de football avec deux points d'avance sur Valence qui a remporté dimanche le derby de la communauté valencienne contre Villarreal (4-2), lors de la 18e journée.Le Deportivo La Corogne, 3e à 6 points, a écrasé le Celta à Vigo 5-0 samedi.
Osasuna, 4e, a continué son étonnant parcours aux avant-postes de la Liga en obtenant un point sur le terrain de l'Athletic Bilbao alors que le FC Barcelone a raté l'occasion de remonter vers les places qualificative pour la C1 en essuyant une nouvelle gifle (3-0) contre le Racing à Santander.
Dans la bas du tableau, la Real Sociedad du Français Raynald Denoueix, qui restait sur 9 matches sans victoire, est sorti de la zone rouge en allant battre Malaga 2 à 1.
L'Espanyol Barcelone de Luis Fernandez a lui arraché contre Majorque son premier succès après cinq défaites de rang grâce à deux buts dont un coup de génie de Raul Tamudo. Il s'agit du deuxième succès de l'entraîneur français depuis son arrivée à l'Espanyol début novembre.
. Samedi:
Real Madrid - Murcie               1 - 0
Saragosse - Atletico Madrid        0 - 0
Celta Vigo - Deportivo La Corogne  0 - 5
. Dimanche:
Athletic Bilbao - Osasuna          1 - 1
Espanyol Barcelone - Majorque      2 - 0
FC Séville - Albacete              2 - 0
Valladolid - Betis Séville         0 - 0
Malaga - Real Sociedad             1 - 2
Racing Santander - FC Barcelone    3 - 0
Valence - Villarreal               4 - 2
Classement:                  Pts   J   G   N   P   bp   bc   dif
 1. Real Madrid               42  18  13   3   2   37   18   +19
 2. Valence                   40  18  12   4   2   35   14   +21
 3. Deportivo La Corogne      36  18  11   3   4   31   14   +17
 4. Osasuna                   28  18   7   7   4   19   14    +5
 5. Atletico Madrid           28  18   8   4   6   23   22    +1
 6. Villarreal                27  18   7   6   5   22   21    +1
 7. Malaga                    26  18   8   2   8   24   22    +2
 8. Athletic Bilbao           26  18   7   5   6   23   21    +2
 9. Valladolid                25  18   6   7   5   22   23    -1
10. FC Séville                24  18   6   6   6   26   21    +5
11. Racing Santander          24  18   7   4   7   23   25    -2
12. FC Barcelone              24  18   6   6   6   23   25    -2
13. Majorque                  23  18   7   2   9   21   30    -9
14. Albacete                  20  18   6   2  10   21   24    -3
15. Saragosse                 20  18   5   5   8   18   21    -3
16. Betis Séville             19  18   4   7   7   21   22    -1
17. Real Sociedad             18  18   4   6   8   18   29   -11
18. Celta Vigo                17  18   3   8   7   22   30    -8
19. Murcie                    12  18   1   9   8   15   29   -14
20. Espanyol Barcelone        11  18   3   2  13   14   33   -19
NDLR: le Racing Santander a été sanctionné d'un point de pénalité pour avoir évolué avec 4 joueurs extra-communautaires lors de la 16e journée contre Osasuna (0-0).
pgf/el
