LISBONNE, 4 jan (AFP) - Résultat du match avancé de la 16e journée du Championnat du Portugal de football, disputé samedi:
. Samedi:
Belenenses Lisbonne - Paços Ferreira        0 - 2
Buts
Paços Ferreira: Puntas (1), Zé Manuel (8)
. Dimanche:
(16h00 GMT) Vitoria Guimaraes - Estrela Amadora 
            Nacional Madère - Alverca
            Moreirense - Beira-Mar Aveiro
            Gil Vicente - Maritimo Funchal
(19h00 GMT) Benfica Lisbonne - Sporting Portugal
(21h15 GMT) Boavista Porto - Uniao Leiria
. Lundi 5 janvier:
 (19h45 GMT) Académica Coimbra - Sporting Braga
 (21h15 GMT) FC Porto - Rio Ave
. Classement:             Pts   J 
 1. FC Porto               39  15
 2. Sporting Portugal      34  15
 3. Benfica Lisbonne       33  15
 4. Beira Mar Aveiro       29  15
 5. Maritimo Funchal       27  15
 6. Sporting Braga         27  15
 7. Boavista Porto         23  15
 8. Rio Ave                20  15
 9. Nacional Madère        19  15
10. Belenenses Lisbonne    18  16
11. Gil Vicente            17  15
12. Alverca                17  15
13. Uniao Leiria           17  15
14. Académica Coimbra      15  15
15. Paços Ferreira         13  16
16. Moreirense             13  15
17. Vitoria Guimaraes      11  15
18. Estrela Amadora         7  15
ih/bvo
