MADRID, 3 jan (AFP) - Le Real Madrid est assuré de rester seul en tête du Championnat d'Espagne de football à la faveur de sa petite victoire à domicile contre Murcie (1-0) lors du premier match avancé de la 18e journée samedi.Valence, 2e, peut revenir à deux points du leader à condition de battre Villarreal, 5e, lors du derby de la région valencienne dimanche alors que le Deportivo La Corogne, 3e, jouait en soirée contre le Celta Vigo lors du derby galicien.
L'unique but de la rencontre entre le Real et Murcie a été marqué à la 8e minute par un très opportuniste Raul à l'affût après un centre de Figo et une tête au deuxième poteau de Ronaldo.
Le Real, qui peut s'estimer heureux du résultat, n'a ensuite pas trop inquiété Murcie qui s'est en revanche créé de nombreuses occasions avec notamment un ballon sur les montants d'Iker Casillas.
Pire, le Real a enregistré la sortie de Zinédine Zidane, grippé, à la pause, et de David Beckham à la 79e minute, touché à une cheville.
. 18e journée (heures GMT):
Samedi:
Real Madrid - Murcie        1 - 0
But:
Real Madrid: Raul (8)
(20h30) Saragosse - Atletico Madrid
        Celta Vigo - Deportivo La Corogne
Dimanche:
(16h00) Athletic Bilbao - Osasuna
        Espanyol Barcelone - Majorque
        Séville - Albacete
        Valladolid - Betis Séville
        Malaga - Real Sociedad
(18h00) Racing Santander - FC Barcelone
(20h00) Valence - Villarreal
Classement:                  Pts   J   G   N   P   bp   bc   dif
 1. Real Madrid               42  18  13   3   2   37   18   +19
 2. Valence                   37  17  11   4   2   31   12   +19
 3. Deportivo La Corogne      33  17  10   3   4   26   14   +12
 4. Osasuna                   27  17   7   6   4   18   13    +5
 5. Villarreal                27  17   7   6   4   20   17    +3
 6. Atletico Madrid           27  17   8   3   6   23   22    +1
 7. Malaga                    26  17   8   2   7   23   20    +3
 8. Athletic Bilbao           25  17   7   4   6   22   20    +2
 9. FC Barcelone              24  17   6   6   5   23   22    +1
10. Valladolid                24  17   6   6   5   22   23    -1
11. Majorque                  23  17   7   2   8   21   28    -7
12. FC Séville                21  17   5   6   6   24   21    +3
13. Racing Santander          21  17   6   4   7   20   25    -5
14. Albacete                  20  17   6   2   9   21   22    -1
15. Saragosse                 19  17   5   4   8   18   21    -3
16. Betis Séville             18  17   4   6   7   21   22    -1
17. Celta Vigo                17  17   3   8   6   22   25    -3
18. Real Sociedad             15  17   3   6   8   16   28   -12
19. Murcie                    12  18   1   9   8   15   29   -14
20. Espanyol Barcelone         8  17   2   2  13   12   33   -21
NDLR: le Racing Santander a été sanctionné d'un point de pénalité pour avoir évolué avec 4 joueurs extra-communautaires lors de la 16e journée contre Osasuna (0-0).
pgf/sgi
